2018-04-13 10:35:37,940 - __main__ - INFO - === validator:0 has started, current queue size is: 1292 ===
2018-04-13 10:35:42,941 - __main__ - INFO - === validator:1 has started, current queue size is: 1291 ===
2018-04-13 10:35:45,312 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'114.235.22.247', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009692C88>, u'Connection to 114.235.22.247 timed out. (connect timeout=1)'))
2018-04-13 10:35:47,950 - __main__ - INFO - === validator:2 has started, current queue size is: 1290 ===
2018-04-13 10:35:50,338 - validator - INFO - response code:503
2018-04-13 10:35:52,951 - __main__ - INFO - === validator:3 has started, current queue size is: 1289 ===
2018-04-13 10:35:57,953 - __main__ - INFO - === validator:4 has started, current queue size is: 1288 ===
2018-04-13 10:36:02,954 - __main__ - INFO - === validator:5 has started, current queue size is: 1287 ===
2018-04-13 10:36:07,959 - __main__ - INFO - === validator:6 has started, current queue size is: 1286 ===
2018-04-13 10:36:10,219 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'88.119.49.66', port=63909): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004583630>, u'Connection to 88.119.49.66 timed out. (connect timeout=1)'))
2018-04-13 10:36:12,961 - __main__ - INFO - === validator:7 has started, current queue size is: 1285 ===
2018-04-13 10:36:17,963 - __main__ - INFO - === validator:8 has started, current queue size is: 1284 ===
2018-04-13 10:36:21,555 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'222.168.126.50', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000972BCF8>, u'Connection to 222.168.126.50 timed out. (connect timeout=1)'))
2018-04-13 10:36:22,963 - __main__ - INFO - === validator:9 has started, current queue size is: 1283 ===
